id,description,type,length,h,d_eff,w,fc_n,fc_e,d_flange,b_eff,a,e,iz,iz_simp,trib_wt_1,trib_wt_2,stiff_factor,Mn_pos,Mn_neg,Mp_pos,Mp_neg,a_hinge,b_hinge,c_hinge,iz_model,critical_mode,stiff_factor_model,As,n_b,As_d,clear_cover,w_p,s_p,rho_s,b_c,d_c,rho_cc
1,rigid truss,beam,0,0,0,0,0,0,0,0,9999,9999999,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,rigid truss,column,0,0,0,0,0,0,0,0,9999,9999999,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1101,outer column story 1,column,144,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,22600008.7521688,22600008.7521688,26880877.5998835,26880877.5998835,0.0751445603899404,0.17514456038994,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[9 0 2 2 0 9],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0259343483598407
1102,outer column story 2,column,120,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,13763259.8354446,13763259.8354446,16378976.8302324,16378976.8302324,0.0699431864683589,0.169943186468359,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[4 0 2 2 0 4],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0141460081962767
1103,outer column story 3,column,120,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,13346511.809925,13346511.809925,15891462.1654946,15891462.1654946,0.0705297171839468,0.170529717183947,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[4 0 2 2 0 4],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0141460081962767
1104,outer column story 4,column,120,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,12942378.5960259,12942378.5960259,15418453.1894586,15418453.1894586,0.0711211664383904,0.17112116643839,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[4 0 2 2 0 4],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0141460081962767
1105,outer column story 5,column,126,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,12502157.1340707,12502157.1340707,14901921.9148561,14901921.9148561,0.071717575477653,0.171717575477653,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[4 0 2 2 0 4],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0141460081962767
1106,outer column story 6,column,126,30,27.5,24,7000,9100,0,0,720,4768962.15124423,37800,37800,0,0,0.7,8313530.19182266,8313530.19182266,9911642.33370539,9911642.33370539,0.0720899555297931,0.172089955529793,0.2,37800,flexure,0.7,[0.79 0 0.79 0 0 0.79],[4 0 2 0 0 4],[2.5 0 15 0 0 27.5],2,7,3,0.00934997813568391,20.5,26.5,0.0144573983138048
1107,outer column story 7,column,126,30,27.5,24,7000,9100,0,0,720,4768962.15124423,37800,37800,0,0,0.7,7964128.88129026,7964128.88129026,9501128.05235895,9501128.05235895,0.0728160022669534,0.172816002266953,0.2,37800,flexure,0.7,[0.79 0 0.79 0 0 0.79],[4 0 2 0 0 4],[2.5 0 15 0 0 27.5],2,7,3,0.00934997813568391,20.5,26.5,0.0144573983138048
1108,outer column story 8,column,126,30,27.5,24,7000,9100,0,0,720,4768962.15124423,37800,37800,0,0,0.7,7599210.34559821,7599210.34559821,9071711.19383493,9071711.19383493,0.0735682978590575,0.173568297859057,0.2,37800,flexure,0.7,[0.79 0 0.79 0 0 0.79],[4 0 2 0 0 4],[2.5 0 15 0 0 27.5],2,7,3,0.00934997813568391,20.5,26.5,0.0144573983138048
1201,inner column story 1,column,144,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,19221582.1600711,19221582.1600711,22811768.4145509,22811768.4145509,0.0691599479878952,0.169159947987895,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[6 0 2 2 0 6],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0188613442617023
1202,inner column story 2,column,120,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,18615283.117267,18615283.117267,22110281.5518974,22110281.5518974,0.0700542100348206,0.170054210034821,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[6 0 2 2 0 6],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0188613442617023
1203,inner column story 3,column,120,36,33.5,24,7000,9100,0,0,864,4768962.15124423,65318.4,65318.4,0,0,0.7,18009941.3179493,18009941.3179493,21408770.689838,21408770.689838,0.0709600351992993,0.170960035199299,0.2,65318.4,flexure,0.7,[0.79 0 0.79 0.79 0 0.79],[6 0 2 2 0 6],[2.5 0 12.83 24.83 0 33.5],2,7,3,0.00934997813568391,20.5,32.5,0.0188613442617023
