inner_bay,id,trib_wt_1,trib_wt_2,trib_seismic_wt_1,trib_seismic_wt_2,ele_id,direction,story,type,node_1,node_2,node_3,node_4,dead_load_1,live_load_1,dead_load_2,live_load_2,seismic_wt_1,seismic_wt_2,elastic,e,iz,Mn_pos_1,Mn_neg_1,Mp_pos_1,Mp_neg_1,a_hinge_1,b_hinge_1,c_hinge_1,critical_mode_1,Mn_pos_2,Mn_neg_2,Mp_pos_2,Mp_neg_2,a_hinge_2,b_hinge_2,c_hinge_2,critical_mode_2,dead_load,live_load,length,rigid
1,138,0,0,0,0.05,1220,x,20,column,6599,6600,0,0,0,0,0,0,0,26550,0,4768962.15124423,97977.6,16602540.7933791,16602540.7933791,19820986.8994257,19820986.8994257,0.0898305314274711,0.189830531427471,0.2,flexure,16602540.7933791,16602540.7933791,19820986.8994257,19820986.8994257,0.0898305314274711,0.189830531427471,0.2,flexure,0,0,120,0
0,139,0.141666666666667,0.141666666666667,0.141666666666667,0.141666666666667,2120,x,20,beam,6601,6602,0,0,11900,1700,11900,1700,75225,75225,0,4030508.65276332,70520.0350877193,8417130.27692635,13680683.8211064,10184585.1241172,16553395.7950179,0.0435185267602405,0.143100104368539,0.2,flexure,8417130.27692635,13680683.8211064,10184585.1241172,16553395.7950179,0.0435185267602405,0.143100104368539,0.2,flexure,23800,3400,204,0
0,140,0,0,0,0.025,1120,x,20,column,6603,6604,0,0,0,0,0,0,0,13275,0,4768962.15124423,97977.6,16412031.3173526,16412031.3173526,19596330.5251321,19596330.5251321,0.0900314520786458,0.190031452078646,0.2,flexure,16412031.3173526,16412031.3173526,19596330.5251321,19596330.5251321,0.0900314520786458,0.190031452078646,0.2,flexure,0,0,120,0
0,141,0,0,0,0,2,x,1,column,6284,6285,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,142,0,0,0,0,2,x,2,column,6285,6286,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,143,0,0,0,0,2,x,3,column,6286,6287,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,144,0,0,0,0,2,x,4,column,6287,6288,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,145,0,0,0,0,2,x,5,column,6288,6289,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,146,0,0,0,0,2,x,6,column,6289,6290,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,147,0,0,0,0,2,x,7,column,6290,6291,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,148,0,0,0,0,2,x,8,column,6291,6292,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,149,0,0,0,0,2,x,9,column,6292,6293,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,159,1
0,150,0,0,0,0,2,x,10,column,6293,6294,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,151,0,0,0,0,2,x,11,column,6294,6295,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,152,0,0,0,0,2,x,12,column,6295,6296,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,153,0,0,0,0,2,x,13,column,6296,6297,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,159,1
0,154,0,0,0,0,2,x,14,column,6297,6298,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,155,0,0,0,0,2,x,15,column,6298,6299,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,156,0,0,0,0,2,x,16,column,6299,6300,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,157,0,0,0,0,2,x,17,column,6300,6301,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,158,0,0,0,0,2,x,18,column,6301,6302,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,159,0,0,0,0,2,x,19,column,6302,6303,0,0,0,0,525000,195000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525000,195000,156,1
0,160,0,0,0,0,2,x,20,column,6303,6304,0,0,0,0,420000,60000,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420000,60000,156,1
0,161,0,0,0,0,1,x,1,beam,6305,6285,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,162,0,0,0,0,1,x,2,beam,6306,6286,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,163,0,0,0,0,1,x,3,beam,6307,6287,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,164,0,0,0,0,1,x,4,beam,6308,6288,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,165,0,0,0,0,1,x,5,beam,6309,6289,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,166,0,0,0,0,1,x,6,beam,6310,6290,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,167,0,0,0,0,1,x,7,beam,6311,6291,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,168,0,0,0,0,1,x,8,beam,6312,6292,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,169,0,0,0,0,1,x,9,beam,6313,6293,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,170,0,0,0,0,1,x,10,beam,6314,6294,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,171,0,0,0,0,1,x,11,beam,6315,6295,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,172,0,0,0,0,1,x,12,beam,6316,6296,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,173,0,0,0,0,1,x,13,beam,6317,6297,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,174,0,0,0,0,1,x,14,beam,6318,6298,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,175,0,0,0,0,1,x,15,beam,6319,6299,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,176,0,0,0,0,1,x,16,beam,6320,6300,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,177,0,0,0,0,1,x,17,beam,6321,6301,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,178,0,0,0,0,1,x,18,beam,6322,6302,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,179,0,0,0,0,1,x,19,beam,6323,6303,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
0,180,0,0,0,0,1,x,20,beam,6324,6304,0,0,0,0,0,0,0,0,1,9999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1
